Название;Ветка навыка;Тип;Стоимость;Требования;Действие
Древнее мастерство 1;--;О;2 L;--;Можно овладеть Псевдонорскими вещами редкости Э, но использовать их не с полной эффективностью.
Древнее мастерство 2;--;О;6 L;Древнее мастерство 1;… редкости Э без ограничений. Редкости Л с ограничениями.
Древнее мастерство 3;--;О;12 L;Древнее мастерство 2;… редкости Л. Редкости М с ограничениями.
Древнее мастерство 4;--;О;20 L;Древнее мастерство 3;… редкости М. Редкости Е с ограничениями.
Древнее мастерство 5;--;О;30 L;Древнее мастерство 4;… редкости Е.
Древняя подготовка;--;O;3 L;--;Вы получаете возможность носить камни и заряжать предметы камнями. Вы также можете поменять Абсолютный навык с Искусным в пределах одной не Древней ветки сколько угодно раз, но только во время получения этого навыка.
Владение оружием 1;Воин;О;1 L;Древнее мастерство 1, Абсолютное владение мечом/луком/броней (в зависимости от типа оружия).;Можно овладеть Псевдонорским оружием редкости Э, но использовать их не с полной эффективностью.
Владение оружием 2;Воин;О;3 L;Древнее мастерство 2Владение оружием 1;… редкости Э без ограничений. Редкости Л с ограничениями.
Владение оружием 3;Воин;О;6 L;Древнее мастерство 3,Владение оружием 2, Физическая сила 1;… редкости Л. Редкости М с ограничениями.
Владение оружием 4;Воин;О;10 L;Древнее мастерство 4,Владение оружием 3,Физическая сила 2;… редкости М. Редкости Е с ограничениями.
Владение оружием 5;Воин;О;15 L;Древнее мастерство 5,Владение оружием 4,Физическая сила 3;… редкости Е.
Физическая сила 1;Воин;О;1 L;При наличии траты всех очков в не Древней воинской ветке;Можно поднимать тяжелые щиты и мечи.
Физическая сила 2;Воин;О;3 L;Физическая сила 1;Можно поднимать и двигать весьма тяжелые предметы, высота прыжка и скорость бега увеличиваются.
Физическая сила 3;Воин;О;6 L;Физическая сила 2;Можно овладеть оружием любой тяжести, например Огромным Топором Властелина Огня.
Физическая сила 4;Воин;О;10 L;Физическая сила 3;Можно передвигать предметы значительной массы, высота прыжка и скорость бега многократно увеличиваются.
Физическая сила 5;Воин;О;15 L;Физическая сила 4;Дает значительные бонусы к предыдущим ступеням навыка.
Сопротивление магии 1;Воин;О;1 L;Абсолютное владение щитом;0% от 1-4 уровня, 25% от пятого.
