Название;Стихия;Тип;Ступень;Действие
Экзорцизм;Воздух;Свет;1;Снимает большинство негативных чар и эффектов с цели, в том числе яды.
Мученик;Воздух;Свет;1;Вы можете связать два существа. Значительная часть урона, которая будет направлена на одно существо, будет вместо этого нанесена другому.
Шаровая молния;Воздух;Хаос;1;Управляемая шаровая молния.
Телепорт;Воздух;Свет;1;Вы можете телепортироваться в пределах поля боя, дальность зависит от владения магией Воздуха.
Оберег Тьмы;Воздух;Свет;1;Нежить и демоны наносят вам и вашим союзникам рядом с вами меньший урон, также значительно снижается эффект магии Тьмы. 
Удар воздуха;Воздух;Хаос;2;Наносит серьезный урон.
Сияние призрака;Воздух;Свет;2;Вы получаете призрачность: можете проходить сквозь тонкие стены и препятствия, а также получаете значительно меньше физического урона.
Хранитель;Воздух;Свет;2;После того, так вы теряете все здоровье, вы восстанавливаете некоторое его количество и получаете бонусы ко всем характеристикам на одну минуту.
Полет;Воздух;Свет;2;На небольшое время дает способность к полету.
Везение;Воздух;Свет;3;Повышает шанс на любое позитивное событие (и понижает на негативное), происходящее с некоторой вероятностью: эффект вещи, зачарование и так далее.
Рассеять тьму;Воздух;Свет;3;Уничтожает большинство опасных для вас барьеров и обезвреживает большинство ловушек.
Цепь молний;Воздух;Хаос;3;Наносит значительный урон первой цели, затем чуть меньше урона цели, стоящей ближе всего к первой, и так по цепочке, пока заклинание не станет слишком слабым.
Покровительство света;Воздух;Свет;4;Вы и часть вашей армии не могут получить урон от врагов, пока сами не нанесут им урон, либо пока не пройдет достаточно времени.
Вечное сияние;Воздух;Свет;4;После того, как любое существо/герой из вашей армии умирает, оно поднимается в виде духа. Этот дух не может получать урон (кроме как по вашей вине) и сохраняет все свои навыки и характеристики, но теряет часть бонусов от вещей и артефактов. На протяжении времени дух получает урон, таким образом, он исчезнет через некоторое время. Это время тем больше, чем больше было здоровье существа/героя.
Неугасимое Сияние;Воздух;Свет;5;На вас и вашу армию не действуют никакие заклинания Тьмы, кроме Древних. Все бонусы всех существ и героев увеличиваются на часть максимального бонуса среди всех существ и героев. Вы можете накладывать заклинания Света на свою армию без траты маны (задержка на сотворение заклинаний значительно уменьшается). Ваше здоровье постепенно восстанавливается, эта скорость зависит от размера вашей армии.
Снятие чар;Вода;Призыв;1;Снимает большинство чар с выбранной цели.
Оберегающая вода;Вода;Свет;1;Вы не получаете стихийный урон от огня и лавы.
Клич воды;Вода;Свет;1;На вас не действуют все заклинания магии Огня, кроме Древних.
Волшебные оковы;Вода;Тьма;1;За каждое сотворенное заклинание соперник получает некоторой урон, зависящий только от вашей магической силы.
Внезапность дождя;Вода;Тьма;1;Работает как телепорт, но должен быть наложен не на вас или ваших союзников, а на ваших соперников.
Уничтожитель чар;Вода;Призыв;2;Снимает большинство чар со всех отрядов на поле боя.
Волшебное зеркало;Вода;Призыв;2;Все заклинания, наложенные на вас, будут также отражены в соперника. Сила отраженного заклинания будет несколько меньше.
