Название;Уровень;Дроп;Суть
Ополченец;1;По случаю;Крестьянин, недавно ставший воином.
Лучник;2;5х стрелы, лук (10% шанс);Лучник.
Мечник;3;Меч (10% шанс);Мечник.
Щитоносец;4;Щит (10% шанс);Щитоносец, очень  сильная защита.
Конный воин;5;Меч (10% шанс), седло.;Мечник на коне.
Искусный лучник;6;Лук (25% шанс);Сильный лучник.
Искусный мечник;7;Меч (25% шанс);Сильный мечник.
Монах;8;1х воздушная сфера, 1х золотой крест, книга с рунами (10%);Сильный маг, может сражаться в рукопашном бою.
Паладин;9;2х рассеивающая пыль, конская броня (20%), меч (50%);Монах, конный воин и мечник сразу.
Ангел;10;Крылья ангела, 3х ангельские перья;Ангелы, светлейшие существа Атанора.
Корабельный воин-арбалетчик;5;1х секстант, 2х водная субстанция, арбалет (10%);Сражающийся на корабле воин. Умеет стрелять из пушек.
Корабельный маг;8;2х водная субстанция, 3х водная пыль, сапфировая крошка.;Маг Воды.
Береговой воин;9;Конская броня (20%), меч (50%), броня из галворна (10%);Остролярдовская версия паладина.
Водный дракон;10;2х чешуя водного дракона, 5х водная пыль, хвост дракона.;Водный дракон, не умет летать, скрывается под водой, неуязвимость к магии Огня и Воды.
Эльфийский жрец;8;2х светлая пыль, 10х стрелы, 3х эльфийский порошок.;Эльфийский маг, однако не прочь и пострелять.
Эльфийский всадник;9;Конская броня (20%), меч (50%), закаленная броня (10%),магический посох (10%), 3х светлая пыль, изумрудная крошка.;Всадник на коне.
Западный дракон;10;5х чешуя дракона, драконовые крылья, 10х сгусток драконовой кислоты, коготь дракона.;Дракон, кислотное дыхание, регенерация, магия Воздуха.
Хоббит-ширриф;8;Конская броня (20%), клинок (50%), праща и 20 камней (50%).;Хоббит на коне.
Хоббит-маг;9;Горсть магического чернозема, золотая волшебная палочка (20%), магический амулет (20%), клинок (50%).;Маг Земли.
Владыка Почвы;10;3х горсть магического чернозема, серая пыль, 5х чешуя Владыки, каменный магический меч (20%), меч Владыки (5%);Помесь элементала и дракона, невосприимчивость к магии Земли, непробиваемость магией 75%, умеет растворяться в земле.
Береговой шаман;5;2х водная пыль, светлая пыль, посох шамана берега (20%).;Маг Воды.
Пальмовая тварь;6;Шерсть пальмовой твари.;Большое обезьяноподобное существо.
Саблезубый тигр;7;Кожа саблезубого тигра, 2х клыки, кровь саблезубого тигра.;Саблезубый тигр.
Гремлин;1;2х стекла.;Небольшое существо, ломающее все подряд.
Технарь;2;По случаю.;Технарь.
Каменная горгулья;3;Каменная пыль, каменный сгусток, живительный порошок, коготь горгульи.;Непробиваемость магией 50%, полет.
Железный голем;4;Железная субстанция, живительный порошок.;Непробиваемость магией 75%.
Маг;5;Светлая пыль, рубиновая пыль, сапфировая пыль, аэративная субстанция.;Маг.
Механический воин;6;Железный слиток, живительный порошок.;Новейшее чудо техники.
Баллиста на колесах;7;По случаю, живительный порошок.;Баллиста на колесах, может быть зачарована.
Огненная пушка;8;Греческий огонь.;Пушка, стреляющая греческим огнем.
Ракшасы;9;Меч ракшаса (20%), призывной порошок, аэративная субстанция, огненная субстанция.;Помесь льва и голема.
Титаны;10;Призывной порошок, громовой камень, грозовой порошок, живительный порошок, 10х каменная пыль.;Механические воины, метают молнию, невосприимчивость к магии Тьмы.
Волк лесов;1;Шкура волка лесов.;Просто волк.
Эльфийский разведчик;2;Лук (20%), клинок (20%);Эльф, обладающий скрытностью.
Эльфийский мечник;3;Лук (20%), клинок (20%), меч (20%);Эльф-мечник.
Тигр лесов;4;Шкура тигра лесов, хвост тигра лесов.;Просто тигр.
Эльфийский лучник;5;Светлая пыль, эльфийский порошок, лук (20%);Эльф в совершенстве овладевший луком.
Грифон;6;Шкура грифона, кровь грифона, клюв грифона.;Грифон.
Единорог;7;Рог единорога, хвост единорога.;Все знают, кто такой единорог. Ослепляет при ударе рогом. При касании к его крови вы получаете проклятие.
Берсерк;6;По случаю, топор (20%);Максимально атакующий воин.
Максимальный латник;7;2х сгусток магической защиты.;Невосприимчивость к ядам, зельям, заклинаниям и артефактам.
Магический воин;8;2х сапфировая пыль, 2х водная субстанция, магический посох (20%);Маг Воды, сражается и мечом.
Владыка Льда;9;3х сапфировая пыль, 5х водная субстанция, 5х чешуя Владыки, меч Владыки (5%);Помесь элементала и дракона, невосприимчивость к магии Воды, магия, атаки льдом.
Наездник на боевом драконе;10;5х чешуя дракона, коготь дракона, хвост боевого дракона.;Всадник на прирученном водном драконе.
Ополченец;1;По случаю;Крестьянин, недавно ставший воином.
Арбалетчики;2;5х стрелы, лук (10% шанс);Лучник.
Мечники;3;Меч (10% шанс);Мечник.
