Название;Ветка навыка;Тип;Требования;Суть
Основы воинства;Воин;Фундаментальный;--;Позволяет изучать основы навыков воинства.
Развитое воинство;Воин;Фундаментальный;Основы воинства;Позволяет изучать развитые навыки воинства.
Искусное воинство;Воин;Фундаментальный;Развитое воинство;Позволяет изучать искусные навыки воинства.
Абсолютное воинство;Воин;Фундаментальный;Искусное воинство;Позволяет изучать абсолютные навыки воинства.
Основы владения мечом;Воин;Основной;Основы воинства;Владение мечом хуже железного.
Развитое владение мечом;Воин;Основной;Развитое воинство;Владение мечом хуже закаленного.
Искусное владение мечом;Воин;Основной;Искусное воинство;Владение мечом хуже метеоритного.
Абсолютное владение мечом;Воин;Основной;Абсолютное воинство;Владение любым мечом, кроме Топора Властелина Демонов.
Основы владения щитом;Воин;Основной;Основы воинства;Владение щитом хуже железного.
Развитое владение щитом;Воин;Основной;Развитое воинство;Владение щитом хуже закаленного.
Искусное владение щитом;Воин;Основной;Искусное воинство;Владение щитом хуже метеоритного.
Абсолютное владение щитом;Воин;Основной;Абсолютное воинство;Владение любым щитом, кроме огромного щита.
Основы владения луком;Воин;Основной;Основы воинства;Владение луком хуже железного.
Развитое владение луком;Воин;Основной;Развитое воинство;Владение луком хуже закаленного.
Искусное владение луком;Воин;Основной;Искусное воинство;Владение луком хуже метеоритного.
Абсолютное владение луком;Воин;Основной;Абсолютное воинство;Владение любым луком.
Пробивание доспеха;Воин;Дополнительный;Развитое владение мечом;Пробивает доспехи хуже железного - чем хуже доспех, тем больше шанс его пробить. При Искусном владении мечом можно промять закаленный доспех. Доспех из метеоритного железа и галворна невозможно повредить в помощью данного навыка.
Дальнострел;Воин;Дополнительный;Развитое владение луком;Позволяет стрелам и болтам лететь дальше.
Прочность щита;Воин;Дополнительный;Развитое владение щитом;Сложнее пробить щит или выбить его из рук. При Искусном владении щитом можно замахнуться щитом и выбить меч хуже железного из рук с некоторым шансом.
Игнорирование доспеха;Воин;Дополнительный;Искусное владение мечом;Может с некоторым шансом игнорировать доспех хуже закаленного. При Абсолютном владении мечом можно игнорировать и закаленную броню. Броню из метеоритного железа и галворна игнорировать нельзя.
Нежданная стрела;Воин;Дополнительный;Искусное владение луком;Воин может пускать стрелу по траектории дуги.
Сопротивление магии;Воин;Дополнительный;Основы владения щитом;Основы - 25% от 1 уровня, 50% от 2 уровня. Развитый - 0% от 1 уровня, 25% от 2 уровня, 50% от 3 уровня. Искусный - 0% от 1-2 уровня, 25% от 3 уровня, 50% от 4 уровня. Абсолютный - 0% от 1-3 уровня,  25% от 4 уровня, 50% от 5 уровня.
1-ый магический навык;Маг;Фундаментальный;--;Позволяет обучаться 1-ому кругу магии любой стихии.
2-ой магический навык;Маг;Фундаментальный;1-ый магический навык;Позволяет обучаться 2-ому кругу магии любой стихии.
3-ий магический навык;Маг;Фундаментальный;2-ой магический навык;Позволяет обучаться 3-ему кругу магии любой стихии.
4-ый магический навык;Маг;Фундаментальный;3-ий магический навык;Позволяет обучаться 4-ому кругу магии любой стихии.
