Название;Стоимость;Стихия;Страна;Легендарность;Суть
Меч (игрушечный);2 pp;Нет;Нет;Обычная;Просто игрушечный меч.
Меч (тренировочный);5 pp;Нет;Нет;Обычная;Ставит синяки и царапины.
Меч (коллекционный);10 pp;Нет;Нет;Обычная;Хорошо подходит для коллекции, но бьет с трудом.
Меч (б/у);25 pp;Нет;Нет;Обычная;Уже получше, но для серьезной битвы не подойдет.
Меч (обычный);50 pp;Нет;Нет;Обычная;Классический меч, однако профессионалы предпочитают закаленный.
Меч (закаленный);100 pp;Нет;Нет;Обычная;Хороший меч.
Меч (выкованный по особой технологии);250 pp;Нет;Нет;Редкая;Закаленный, магия (базовая)
Меч (серебряный);250 pp;Нет;Нет;Редкая;Позволяет эффективнее справляться с монстрами.
Меч (выкованный из метеоритного железа);500 pp;Нет;Нет;Редкая;Очень серьезный меч, только самая крепкая броня может противостоять ему.
Лук (игрушечный);2 pp;Нет;Нет;Обычная;Просто игрушечный лук.
Лук (тренировочный);5 pp;Нет;Нет;Обычная;Несильно ранит.
Лук (коллекционный);10 pp;Нет;Нет;Обычная;Хорошо подходит для коллекции, но бьет с трудом.
Лук (б/у);25 pp;Нет;Нет;Обычная;Уже получше, но для серьезной битвы не подойдет.
Лук (обычный);50 pp;Нет;Нет;Обычная;Классический лук.
Стрела (дерево) х10;1 pp;Нет;Нет;Обычная;Дерево.
Стрела (кремень) х10;2 pp;Нет;Нет;Обычная;Кремень.
Стрела (железо) х10;5 pp;Нет;Нет;Обычная;Железо.
Стрела (серебро) х10;25 pp;Нет;Нет;Редкая;Серебро, хорошо против монстров.
Стрела (закаленная) х10;25 pp;Нет;Нет;Редкая;Лучше, чем железная.
Стрела (из метеоритного железа) х10;50 pp;Нет;Нет;Редкая;Пробивает очень неплохую броню.
Лук (из дуба);100 pp;Нет;Нет;Редкая;Отличается большой силой.
Лук (из ивы);100 pp;Нет;Нет;Редкая;Отличается большой дальностью полета.
Лук (из орешника);100 pp;Нет;Нет;Редкая;Отличается прочностью.
Лук (из клена);100 pp;Нет;Нет;Редкая;Отличается большой скоростью.
Арбалет (б/у);25 pp;Нет;Нет;Редкая;Арбалет.
Арбалет (железо);75 pp;Нет;Нет;Редкая;Арбалет.
Арбалет (закаленный);250 pp;Нет;Нет;Редкая;Арбалет.
