Название;Стихия;Тип;Круг;Суть
Ударная волна;Воздух;Хаос;1;Отбрасывает соперника. При более сильном маге может нанести небольшие повреждения.
Вызов ветра;Воздух;Призыв;1;Вызывает ветер.
Луч света;Воздух;Свет;1;Вызывает луч света, как от фонарика.
Благословение войск;Воздух;Свет;1;Немного усиливает ваше войско.
Ускорение;Воздух;Свет;1;Увеличивает вашу скорость и реакцию.
Рассеяние чар;Воздух;Свет;2;Снимает плохие чары 1-2 уровней.
Песнь мира;Воздух;Свет;2;Увеличивает ваш навык дипломатии, заставляет менее развитых нейтральных воинов сложить оружие.
Обнаружение ловушек;Воздух;Свет;2;Указывает на скрытые ловушки рядом с вами.
Торнадо;Воздух;Хаос;2;Вызывает сильный торнадо. При обладании магией Воздуха не ниже 4-ого уровня можно вызвать и вместе с дождем и даже с грозой.
Призыв воздушного элементала;Воздух;Призыв;3;Призывает воздушного элементала.
Маскировка;Воздух;Свет;3;Маскирует вас.
Молния;Воздух;Хаос;3;Вызывает сильную молнию.
Анти-магия;Воздух;Свет;4;Снимает любую магию (не выше 4-ого уровня) и дает полную невосприимчивость к любым видам магии (не выше 4-ого уровня).
Святое слово;Воздух;Свет;4;Наносит большой урон нежити и демонам.
Буря Возмездия;Воздух;Свет;5;Наносит сильнейший урон вашим врагам на огромной дистанции.
Ледяная стрела;Вода;Хаос;1;Наносит несильный урон.
Вызов дождя;Вода;Призыв;1;Вызывает дождь.
Иней на земле;Вода;Призыв;1;Делает землю скользкой, что мешает врагам бежать или сражаться.
Восполнение маны;Вода;Свет;1;Колдуется не чаще, чем 1 раз в неделю. Восполняет немного маны.
Замедление;Вода;Тьма;1;Уменьшает скорость и реакцию врага.
Точность;Вода;Свет;2;Повышает точность вашей стрельбы.
Призыв тумана;Вода;Призыв;2;Затрудняет стрельбу.
Незримый щит;Вода;Призыв;2;Уменьшает получаемый вам урон.
Ледяная глыба;Вода;Хаос;2;Наносит сильный урон, вызывая падающую сверху глыбу льда.
Подводная тьма;Вода;Тьма;3;Запрещает использование заклинаний Света (1-3 уровня), не относящихся к стихии Воды.
Оледенение;Вода;Хаос;3;Наносит урон и замедляет одну цель.
Призыв водного элементала;Вода;Призыв;3;Призывает водного элементала.
Воздвижение силового щита;Вода;Свет;4;Воздвигает силовой щит.
Берсерк;Вода;Тьма;4;Делает соперника неуправляемым агрессором, убивающим всех без разбора.
Карающая Волна;Вода;Хаос;5;Замораживает всех на огромной дистанции.
Каменная кожа;Земля;Свет;1;Повышает защиту одной цели.
Каменные шипы;Земля;Хаос;1;Воздвигает каменные шипы.
Зыбучие пески;Земля;Призыв;1;Вызывает зыбучие пески.
Помощь урожаю;Земля;Свет;1;Помогает расти урожаю.
Проклятие войск;Земля;Тьма;1;Немного ослабляет вражеское войско.
Песчаная буря;Земля;Призыв;2;Вызывает песчаную бурю.
Скорбь;Земля;Тьма;2;Наделяет противников чувством страха и безысходности.
Болезнь из болот;Земля;Призыв;2;Противник подвергается различным заболеваниям.
Призыв ночи;Земля;Тьма;2;Призывает временную ночь на поле битвы.
Призыв земного элементала;Земля;Призыв;3;Призывает земного элементала.
Болотный огонек;Земля;Тьма;3;Приманивает врагов, а затем ослепляет их.
Аура страха;Земля;Тьма;3;Делает вас худшим страхом врагов.
Вампиризм;Земля;Тьма;4;Дает возможность восстанавливать свое здоровье, нанося раны противникам.
Землетрясение;Земля;Призыв;4;Вызывает землетрясение.
Принужденное Подчинение;Земля;Тьма;5;Подчиняет противника своей воле (не более одного, если он развитый, и не более двух, если он не развитые).
Огненная стрела;Огонь;Хаос;1;Вызывает сгусток огня, поджигающий врагов.
Искры;Огонь;Хаос;1;Вызывает искры, поджигающие все вокруг.
Лавовая лужа;Огонь;Хаос;1;Призывает лужу раскаленной лавы.
Дымовая завеса;Огонь;Призыв;1;Призывает безвредный дым, который, однако, мешает видеть дальше, чем на пару шагов.
Волна огня;Огонь;Хаос;1;Вызывает небольшую волну огня, наносящую урон.
Огненная ярость;Огонь;Свет;2;Увеличивает силу и скорость (одна цель).
Разрушение стен;Огонь;Хаос;2;Разрушает не самые крепкие стены.
Слово огня;Огонь;Тьма;2;Лишает действия несильные руны и разрушает слабые заклинания, лежащие на сокровищах, стенах и т.д.
Замешательство;Огонь;Тьма;2;Лишает соперника ориентации в пространстве на небольшое время.
Призыв огненного элементала;Огонь;Призыв;3;Призывает огненного элементала.
Огненное возмездие;Огонь;Тьма;3;Поджигает любого врага, который дотронулся до зачарованного существа или предмета.
